cod_ocorrencia;roubo_em_coletivo
29045;0
29046;0
29047;0
29048;0
29049;0
29050;0
29051;0
29052;0
29053;0
29054;0
29055;0
29056;0
29057;0
29058;0
29059;0
29060;0
29061;0
29062;0
29063;0
29064;0
29065;0
29066;0
29067;0
29068;0
29069;0
29070;0
29071;0
29072;0
29073;0
29074;0
29075;0
29076;0
29077;0
29078;0
29079;0
29080;0
29081;0
29082;1
29083;0
29084;0
29085;0
29086;0
29087;0
29088;0
29089;0
29090;0
29091;0
29092;0
29093;0
29094;0
29095;12
29096;6
29097;9
29098;15
29099;3
29100;22
29101;4
29102;1
29103;3
29104;0
29105;1
29106;3
29107;24
29108;22
29109;4
29110;0
29111;3
29112;45
29113;21
29114;4
29115;8
29116;20
29117;4
29118;41
29119;3
29120;39
29121;4
29122;18
29123;42
29124;19
29125;43
29126;12
29127;8
29128;3
29129;11
29130;67
29131;48
29132;6
29133;4
29134;16
29135;19
29136;0
29137;5
29138;1
29139;9
29140;14
29141;32
29142;4
29143;5
29144;5
29145;11
29146;49
29147;37
29148;2
29149;8
29150;0
29151;77
29152;0
29153;0
29154;0
29155;2
29156;5
29157;14
29158;11
29159;12
29160;7
29161;5
29162;0
29163;10
29164;1
29165;0
29166;1
29167;0
29168;0
29169;1
29170;0
29171;0
29172;0
29173;0
29174;0
29175;0
29176;0
29177;0
29178;0
29179;0
29180;0
29181;0
29182;2
29183;0
29184;0
29185;1
29186;0
29187;0
29188;0
29189;0
29190;0
29191;0
29192;0
29193;0
29194;0
29195;1
29196;1
29197;0
29198;0
29199;0
29200;1
29201;0
29202;0
29203;0
29204;0
29205;0
29206;0
29207;0
29208;0
29209;0
29210;0
29211;0
29212;0
29213;0
29214;0
29215;0
29216;0
29217;0
29218;0
29219;0
29220;0
29221;0
29222;0
29223;0
29224;0
29225;0
29226;0
29227;0
29228;0
29229;2
29230;0
29231;0
29232;9
29233;15
29234;4
29235;18
29236;7
29237;13
29238;2
29239;0
29240;1
29241;2
29242;2
29243;2
29244;20
29245;26
29246;6
29247;6
29248;2
29249;71
29250;14
29251;2
29252;3
29253;17
29254;10
29255;49
29256;5
29257;26
29258;9
29259;15
29260;43
29261;9
29262;43
29263;16
29264;14
29265;3
29266;8
29267;45
29268;39
29269;0
29270;6
29271;10
29272;30
29273;0
29274;0
29275;0
29276;28
29277;22
29278;17
29279;11
29280;13
29281;6
29282;18
29283;67
29284;33
29285;1
29286;5
29287;0
29288;106
29289;2
29290;0
29291;0
29292;1
29293;3
29294;17
29295;9
29296;16
29297;6
29298;6
29299;0
29300;23
29301;0
29302;0
29303;2
29304;0
29305;0
29306;0
29307;0
29308;0
29309;1
29310;0
29311;0
29312;0
29313;0
29314;0
29315;0
29316;0
29317;0
29318;0
29319;1
29320;0
29321;0
29322;0
29323;0
29324;0
29325;0
29326;0
29327;1
29328;0
29329;0
29330;1
29331;0
29332;0
29333;1
29334;1
29335;2
29336;0
29337;2
29338;0
29339;0
29340;0
29341;1
29342;0
29343;0
29344;0
29345;0
29346;0
29347;0
29348;0
29349;0
29350;0
29351;0
29352;0
29353;2
29354;0
29355;0
29356;0
29357;0
29358;0
29359;0
29360;0
29361;0
29362;0
29363;0
29364;0
29365;0
29366;0
29367;0
29368;0
29369;14
29370;24
29371;14
29372;17
29373;4
29374;5
29375;3
29376;0
29377;1
29378;3
29379;1
29380;3
29381;17
29382;23
29383;12
29384;8
29385;7
29386;92
29387;14
29388;8
29389;2
29390;15
29391;6
29392;29
29393;4
29394;34
29395;5
29396;19
29397;52
29398;13
29399;27
29400;9
29401;5
29402;5
29403;18
29404;43
29405;26
29406;5
29407;1
29408;1
29409;14
29410;0
29411;5
29412;1
29413;18
29414;19
29415;25
29416;0
29417;7
29418;9
29419;12
29420;76
29421;36
29422;1
29423;3
29424;2
29425;78
29426;4
29427;1
29428;0
29429;0
29430;2
29431;6
29432;11
29433;16
29434;4
29435;5
29436;1
29437;13
29438;0
29439;0
29440;1
29441;0
29442;0
29443;0
29444;0
29445;0
29446;0
29447;0
29448;0
29449;0
29450;0
29451;0
29452;0
29453;0
29454;0
29455;0
29456;0
29457;0
29458;0
29459;2
29460;0
29461;0
29462;0
29463;0
29464;0
29465;0
29466;0
29467;0
29468;0
29469;0
29470;0
29471;0
29472;2
29473;1
29474;0
29475;0
29476;0
29477;0
29478;0
29479;0
29480;0
29481;0
29482;0
29483;0
29484;0
29485;0
29486;0
29487;0
29488;0
29489;0
29490;0
29491;0
29492;0
29493;1
29494;0
29495;0
29496;0
29497;0
29498;0
29499;0
29500;0
29501;1
29502;0
29503;1
29504;0
29505;0
29506;9
29507;22
29508;4
29509;10
29510;0
29511;14
29512;7
29513;0
29514;1
29515;5
29516;4
29517;1
29518;17
29519;25
29520;12
29521;6
29522;2
29523;72
29524;20
29525;1
29526;2
29527;16
29528;2
29529;19
29530;4
29531;30
29532;9
29533;11
29534;72
29535;16
29536;37
29537;2
29538;3
29539;3
29540;16
29541;47
29542;31
29543;3
29544;0
29545;0
29546;7
29547;0
29548;4
29549;0
29550;23
29551;21
29552;36
29553;2
29554;12
29555;2
29556;12
29557;50
29558;25
29559;0
29560;1
29561;0
29562;70
29563;1
29564;0
29565;0
29566;0
29567;1
29568;9
29569;7
29570;4
29571;0
29572;1
29573;0
29574;5
29575;0
29576;1
29577;2
29578;0
29579;0
29580;0
29581;0
29582;0
29583;0
29584;1
29585;0
29586;0
29587;0
29588;0
29589;0
29590;1
29591;0
29592;0
29593;0
29594;0
29595;0
29596;0
29597;0
29598;0
29599;0
29600;0
29601;0
29602;0
29603;0
29604;0
29605;0
29606;1
29607;1
29608;0
29609;0
29610;0
29611;0
29612;0
29613;0
29614;0
29615;0
29616;0
29617;0
29618;0
29619;0
29620;0
29621;0
29622;0
29623;0
29624;0
29625;0
29626;0
29627;0
29628;0
29629;0
29630;0
29631;0
29632;0
29633;0
29634;0
29635;0
29636;0
29637;1
29638;1
29639;1
29640;0
29641;0
29642;0
29643;8
29644;25
29645;12
29646;23
29647;4
29648;14
29649;11
29650;0
29651;2
29652;2
29653;3
29654;1
29655;22
29656;21
29657;14
29658;1
29659;3
29660;44
29661;8
29662;5
29663;5
29664;17
29665;3
29666;15
29667;1
29668;28
29669;3
29670;5
29671;50
29672;6
29673;38
29674;15
29675;9
29676;3
29677;12
29678;65
29679;39
29680;2
29681;2
29682;0
29683;10
29684;0
29685;0
29686;1
29687;17
29688;29
29689;35
29690;5
29691;9
29692;3
29693;19
29694;44
29695;27
29696;0
29697;3
29698;1
29699;65
29700;1
29701;1
29702;0
29703;0
29704;1
29705;19
29706;14
29707;12
29708;11
29709;4
29710;0
29711;9
29712;2
29713;0
29714;0
29715;0
29716;1
29717;0
29718;0
29719;0
29720;0
29721;0
29722;0
29723;0
29724;0
29725;0
29726;0
29727;0
29728;0
29729;0
29730;1
29731;0
29732;0
29733;0
29734;0
29735;0
29736;0
29737;0
29738;0
29739;0
29740;0
29741;0
29742;0
29743;2
29744;0
29745;2
29746;0
29747;0
29748;0
29749;0
29750;1
29751;0
29752;2
29753;0
29754;0
29755;0
29756;0
29757;0
29758;0
29759;0
29760;0
29761;0
29762;0
29763;0
29764;0
29765;0
29766;0
29767;0
29768;0
29769;0
29770;0
29771;0
29772;0
29773;0
29774;0
29775;0
29776;0
29777;0
29778;0
29779;0
29780;8
29781;14
29782;8
29783;23
29784;0
29785;15
29786;6
29787;1
29788;1
29789;1
29790;3
29791;6
29792;19
29793;19
29794;9
29795;4
29796;1
29797;33
29798;16
29799;4
29800;2
29801;23
29802;9
29803;14
29804;0
29805;22
29806;3
29807;4
29808;45
29809;9
29810;28
29811;18
29812;8
29813;2
29814;18
29815;59
29816;26
29817;4
29818;4
29819;2
29820;7
29821;0
29822;2
29823;0
29824;28
29825;21
29826;43
29827;4
29828;9
29829;6
29830;12
29831;20
29832;15
29833;0
29834;0
29835;4
29836;109
29837;1
29838;2
29839;0
29840;3
29841;2
29842;10
29843;11
29844;10
29845;1
29846;6
29847;0
29848;12
29849;0
29850;0
29851;1
29852;2
29853;0
29854;1
29855;0
29856;0
29857;0
29858;0
29859;0
29860;0
29861;0
29862;0
29863;0
29864;0
29865;0
29866;0
29867;0
29868;0
29869;0
29870;0
29871;0
29872;0
29873;0
29874;0
29875;0
29876;0
29877;0
29878;0
29879;0
29880;1
29881;0
29882;3
29883;8
29884;0
29885;0
29886;0
29887;0
29888;0
29889;1
29890;0
29891;0
29892;0
29893;0
29894;0
29895;0
29896;0
29897;0
29898;0
29899;0
29900;0
29901;0
29902;0
29903;0
29904;0
29905;0
29906;0
29907;0
29908;0
29909;0
29910;0
29911;0
29912;0
29913;0
29914;0
29915;0
29916;0
29917;1
29918;12
29919;9
29920;15
29921;2
29922;19
29923;2
29924;0
29925;2
29926;1
29927;3
29928;3
29929;15
29930;19
29931;12
29932;1
29933;1
29934;47
29935;10
29936;6
29937;3
29938;16
29939;12
29940;9
29941;2
29942;37
29943;6
29944;10
29945;20
29946;6
29947;18
29948;17
29949;9
29950;2
29951;16
29952;42
29953;18
29954;3
29955;4
29956;2
29957;13
29958;0
29959;4
29960;0
29961;23
29962;34
29963;48
29964;6
29965;11
29966;4
29967;8
29968;19
29969;16
29970;0
29971;4
29972;5
29973;89
29974;1
29975;0
29976;1
29977;0
29978;1
29979;6
29980;9
29981;7
29982;1
29983;8
29984;1
29985;13
29986;0
29987;1
29988;0
29989;1
29990;0
29991;1
29992;0
29993;0
29994;0
29995;0
29996;0
29997;0
29998;0
29999;0
30000;0
30001;0
30002;0
30003;0
30004;0
30005;0
30006;0
30007;0
30008;0
30009;0
30010;0
30011;0
30012;0
30013;1
30014;0
30015;1
30016;0
30017;0
30018;0
30019;0
30020;0
30021;0
30022;2
30023;0
30024;0
30025;0
30026;0
30027;0
30028;0
30029;0
30030;0
30031;0
30032;0
30033;0
30034;0
30035;0
30036;0
30037;0
30038;4
30039;0
30040;0
30041;0
30042;0
30043;0
30044;0
30045;0
30046;0
30047;0
30048;0
30049;0
30050;1
30051;0
30052;0
30053;0
30054;4
30055;9
30056;23
30057;7
30058;1
30059;6
30060;7
30061;0
30062;1
30063;1
30064;1
30065;0
30066;10
30067;23
30068;8
30069;2
30070;4
30071;27
30072;18
30073;6
30074;7
30075;7
30076;4
30077;8
30078;0
30079;38
30080;5
30081;30
30082;32
30083;9
30084;25
30085;19
30086;5
30087;4
30088;11
30089;25
30090;10
30091;2
30092;6
30093;2
30094;2
30095;1
30096;4
30097;0
30098;29
30099;23
30100;29
30101;5
30102;15
30103;6
30104;14
30105;21
30106;14
30107;0
30108;4
30109;9
30110;52
30111;0
30112;0
30113;0
30114;0
30115;8
30116;1
30117;2
30118;1
30119;1
30120;6
30121;1
30122;8
30123;3
30124;0
30125;0
30126;0
30127;0
30128;1
30129;0
30130;0
30131;0
30132;0
30133;0
30134;0
30135;0
30136;0
30137;1
30138;0
30139;0
30140;0
30141;1
30142;0
30143;0
30144;0
30145;0
30146;0
30147;0
30148;0
30149;0
30150;0
30151;0
30152;0
30153;0
30154;0
30155;0
30156;0
30157;1
30158;0
30159;0
30160;0
30161;0
30162;0
30163;0
30164;0
30165;0
30166;0
30167;0
30168;0
30169;0
30170;0
30171;0
30172;0
30173;0
30174;0
30175;1
30176;0
30177;0
30178;0
30179;0
30180;0
30181;0
30182;0
30183;0
30184;0
30185;0
30186;0
30187;1
30188;0
30189;0
30190;0
30191;4
30192;14
30193;11
30194;9
30195;6
30196;18
30197;3
30198;0
30199;0
30200;0
30201;0
30202;2
30203;8
30204;18
30205;14
30206;2
30207;6
30208;35
30209;6
30210;9
30211;2
30212;15
30213;7
30214;6
30215;1
30216;24
30217;4
30218;20
30219;15
30220;5
30221;23
30222;21
30223;7
30224;2
30225;7
30226;21
30227;7
30228;3
30229;3
30230;3
30231;8
30232;0
30233;0
30234;0
30235;23
30236;17
30237;27
30238;5
30239;12
30240;8
30241;7
30242;28
30243;17
30244;0
30245;6
30246;4
30247;63
30248;1
30249;1
30250;1
30251;0
30252;7
30253;2
30254;1
30255;6
30256;6
30257;11
30258;0
30259;5
30260;3
30261;0
30262;0
30263;0
30264;2
30265;0
30266;0
30267;0
30268;0
30269;0
30270;0
30271;0
30272;0
30273;0
30274;0
30275;0
30276;0
30277;0
30278;0
30279;0
30280;0
30281;0
30282;0
30283;0
30284;0
30285;0
30286;1
30287;0
30288;0
30289;0
30290;0
30291;1
30292;0
30293;0
30294;0
30295;0
30296;0
30297;0
30298;0
30299;0
30300;0
30301;0
30302;0
30303;0
30304;0
30305;0
30306;0
30307;0
30308;0
30309;0
30310;0
30311;0
30312;3
30313;0
30314;0
30315;0
30316;0
30317;0
30318;0
30319;0
30320;0
30321;0
30322;0
30323;0
30324;0
30325;0
30326;0
30327;0
30328;2
30329;2
30330;6
30331;11
30332;2
30333;9
30334;2
30335;0
30336;1
30337;2
30338;1
30339;2
30340;8
30341;14
30342;11
30343;3
30344;4
30345;30
30346;8
30347;2
30348;1
30349;18
30350;5
30351;7
30352;0
30353;17
30354;3
30355;5
30356;20
30357;11
30358;19
30359;16
30360;7
30361;1
30362;9
30363;45
30364;10
30365;6
30366;7
30367;3
30368;2
30369;0
30370;0
30371;0
30372;16
30373;18
30374;14
30375;1
30376;8
30377;3
30378;10
30379;18
30380;13
30381;0
30382;8
30383;3
30384;63
30385;2
30386;0
30387;0
30388;1
30389;12
30390;5
30391;2
30392;14
30393;6
30394;0
30395;0
30396;3
30397;0
30398;0
30399;0
30400;0
30401;0
30402;0
30403;0
30404;0
30405;0
30406;0
30407;0
30408;0
30409;0
30410;0
30411;0
30412;0
30413;0
30414;0
30415;0
30416;1
30417;0
30418;0
30419;0
30420;0
30421;0
30422;0
30423;0
30424;0
30425;0
30426;0
30427;0
30428;0
30429;0
30430;0
30431;1
30432;0
30433;0
30434;0
30435;0
30436;0
30437;2
30438;0
30439;0
30440;0
30441;0
30442;0
30443;0
30444;0
30445;0
30446;0
30447;0
30448;0
30449;2
30450;0
30451;0
30452;0
30453;0
30454;0
30455;0
30456;0
30457;0
30458;0
30459;0
30460;0
30461;0
30462;0
30463;0
30464;0
30465;4
30466;5
30467;4
30468;6
30469;0
30470;8
30471;4
30472;0
30473;0
30474;2
30475;3
30476;4
30477;3
30478;19
30479;14
30480;1
30481;3
30482;40
30483;14
30484;2
30485;2
30486;8
30487;2
30488;4
30489;0
30490;10
30491;4
30492;12
30493;12
30494;16
30495;14
30496;35
30497;13
30498;2
30499;3
30500;25
30501;15
30502;2
30503;19
30504;8
30505;3
30506;0
30507;0
30508;0
30509;25
30510;23
30511;28
30512;1
30513;10
30514;7
30515;25
30516;31
30517;24
30518;1
30519;3
30520;3
30521;57
30522;1
30523;0
30524;0
30525;2
30526;3
30527;11
30528;1
30529;15
30530;3
30531;1
30532;0
30533;12
30534;0
30535;0
30536;0
30537;0
30538;0
30539;1
30540;0
30541;0
30542;1
30543;0
30544;0
30545;0
30546;0
30547;0
30548;0
30549;0
30550;0
30551;0
30552;0
30553;0
30554;0
30555;0
30556;0
30557;0
30558;0
30559;0
30560;2
30561;0
30562;0
30563;0
30564;0
30565;0
30566;0
30567;0
30568;1
30569;0
30570;0
30571;0
30572;0
30573;0
30574;1
30575;0
30576;0
30577;0
30578;0
30579;0
30580;0
30581;0
30582;0
30583;0
30584;0
30585;0
30586;1
30587;0
30588;0
30589;0
30590;0
30591;0
30592;0
30593;0
30594;0
30595;0
30596;0
30597;0
30598;0
30599;0
30600;0
30601;0
30602;1
30603;11
30604;3
30605;12
30606;2
30607;19
30608;1
30609;0
30610;5
30611;2
30612;1
30613;3
30614;11
30615;21
30616;13
30617;1
30618;5
30619;38
30620;6
30621;3
30622;7
30623;10
30624;5
30625;5
30626;1
30627;10
30628;4
30629;8
30630;4
30631;6
30632;16
30633;23
30634;8
30635;1
30636;9
30637;26
30638;15
30639;2
30640;5
30641;7
30642;4
30643;0
30644;1
30645;0
30646;17
30647;25
30648;34
30649;3
30650;6
30651;6
30652;16
30653;21
30654;11
30655;0
30656;2
30657;2
30658;55
30659;0
30660;0
30661;0
30662;0
30663;2
30664;3
30665;1
30666;5
30667;0
30668;0
30669;0
30670;4
30671;0
30672;0
30673;1
30674;0
30675;0
30676;0
30677;0
30678;0
30679;0
30680;0
30681;0
30682;0
30683;0
30684;0
30685;0
30686;0
30687;0
30688;0
30689;1
30690;0
30691;0
30692;0
30693;0
30694;0
30695;0
30696;0
30697;0
30698;0
30699;0
30700;0
30701;0
30702;0
30703;0
30704;0
30705;1
30706;0
30707;1
30708;0
30709;0
30710;0
30711;2
30712;0
30713;0
30714;0
30715;0
30716;0
30717;0
30718;0
30719;0
30720;0
30721;0
30722;0
30723;0
30724;0
30725;0
30726;0
30727;0
30728;0
30729;0
30730;0
30731;0
30732;0
30733;0
30734;0
30735;0
30736;0
30737;0
30738;0
30739;2
30740;13
30741;6
30742;10
30743;11
30744;18
30745;5
30746;0
30747;7
30748;3
30749;0
30750;1
30751;10
30752;31
30753;17
30754;2
30755;4
30756;65
30757;24
30758;2
30759;2
30760;10
30761;2
30762;3
30763;0
30764;9
30765;2
30766;6
30767;9
30768;5
30769;10
30770;9
30771;0
30772;4
30773;3
30774;32
30775;18
30776;1
30777;1
30778;2
30779;6
30780;0
30781;1
30782;0
30783;15
30784;22
30785;19
30786;0
30787;1
30788;3
30789;11
30790;24
30791;27
30792;1
30793;5
30794;3
30795;40
30796;1
30797;0
30798;0
30799;0
30800;2
30801;4
30802;0
30803;3
30804;1
30805;0
30806;1
30807;3
30808;0
30809;0
30810;0
30811;0
30812;0
30813;1
30814;0
30815;0
30816;0
30817;0
30818;0
30819;0
30820;1
30821;0
30822;0
30823;0
30824;0
30825;0
30826;1
30827;1
30828;0
30829;0
30830;0
30831;0
30832;0
30833;0
30834;1
30835;0
30836;0
30837;0
30838;0
30839;1
30840;0
30841;1
30842;0
30843;0
30844;0
30845;0
30846;0
30847;0
30848;1
30849;0
30850;0
30851;0
30852;0
30853;0
30854;0
30855;0
30856;0
30857;0
30858;0
30859;0
30860;1
30861;0
30862;0
30863;0
30864;0
30865;0
30866;0
30867;0
30868;0
30869;0
30870;0
30871;0
30872;0
30873;1
30874;0
30875;0
30876;3
30877;17
30878;7
30879;22
30880;3
30881;14
30882;4
30883;0
30884;2
30885;3
30886;2
30887;6
30888;10
30889;24
30890;12
30891;2
30892;5
30893;46
30894;28
30895;2
30896;4
30897;8
30898;5
30899;9
30900;2
30901;6
30902;2
30903;5
30904;14
30905;9
30906;10
30907;11
30908;11
30909;5
30910;5
30911;70
30912;22
30913;0
30914;4
30915;3
30916;3
30917;2
30918;3
30919;0
30920;18
30921;14
30922;28
30923;2
30924;7
30925;0
30926;4
30927;22
30928;11
30929;1
30930;3
30931;3
30932;22
30933;1
30934;0
30935;0
30936;0
30937;2
30938;6
30939;2
30940;3
30941;2
30942;2
30943;0
30944;14
30945;0
30946;0
30947;1
30948;0
30949;0
30950;0
30951;0
30952;0
30953;0
30954;0
30955;0
30956;0
30957;0
30958;0
30959;0
30960;0
30961;0
30962;0
30963;0
30964;0
30965;0
30966;0
30967;0
30968;0
30969;0
30970;0
30971;0
30972;0
30973;0
30974;0
30975;0
30976;0
30977;1
30978;0
30979;0
30980;0
30981;0
30982;0
30983;0
30984;0
30985;1
30986;0
30987;0
30988;0
30989;0
30990;0
30991;0
30992;0
30993;0
30994;0
30995;0
30996;0
30997;0
30998;0
30999;0
31000;0
31001;0
31002;0
31003;0
31004;0
31005;0
31006;0
31007;0
31008;0
31009;0
31010;0
31011;0
31012;0
31013;2
31014;18
31015;8
31016;12
31017;0
31018;9
31019;8
31020;0
31021;1
31022;2
31023;0
31024;1
31025;13
31026;24
31027;12
31028;0
31029;7
31030;38
31031;10
31032;6
31033;5
31034;19
31035;2
31036;5
31037;2
31038;2
31039;1
31040;7
31041;14
31042;8
31043;8
31044;5
31045;5
31046;0
31047;4
31048;52
31049;9
31050;1
31051;6
31052;1
31053;10
31054;0
31055;1
31056;0
31057;5
31058;12
31059;29
31060;0
31061;5
31062;4
31063;7
31064;39
31065;27
31066;2
31067;22
31068;3
31069;36
31070;0
31071;1
31072;0
31073;0
31074;1
31075;1
31076;0
31077;5
31078;0
31079;4
31080;0
31081;1
31082;0
31083;0
31084;0
31085;0
31086;0
31087;0
31088;0
31089;0
31090;0
31091;0
31092;0
31093;0
31094;0
31095;0
31096;0
31097;0
31098;0
31099;0
31100;0
31101;0
31102;0
31103;0
31104;0
31105;0
31106;0
31107;0
31108;0
31109;0
31110;0
31111;0
31112;0
31113;3
31114;0
31115;1
31116;0
31117;0
31118;0
31119;0
31120;0
31121;0
31122;0
31123;0
31124;0
31125;0
31126;0
31127;0
31128;0
31129;0
31130;0
31131;0
31132;0
31133;0
31134;0
31135;0
31136;0
31137;0
31138;0
31139;0
31140;0
31141;0
31142;0
31143;0
31144;0
31145;0
31146;0
31147;0
31148;0
31149;0
31150;3
31151;25
31152;14
31153;30
31154;3
31155;6
31156;6
31157;0
31158;2
31159;2
31160;0
31161;0
31162;20
31163;33
31164;21
31165;3
31166;6
31167;32
31168;9
31169;1
31170;1
31171;15
31172;1
31173;6
31174;0
31175;14
31176;5
31177;11
31178;14
31179;7
31180;8
31181;6
31182;9
31183;4
31184;4
31185;20
31186;7
31187;3
31188;4
31189;5
31190;5
31191;0
31192;1
31193;0
31194;8
31195;9
31196;17
31197;3
31198;7
31199;0
31200;9
31201;61
31202;19
31203;0
31204;17
31205;1
31206;31
31207;2
31208;5
31209;0
31210;0
31211;1
31212;3
31213;7
31214;3
31215;2
31216;0
31217;1
31218;2
31219;0
31220;2
31221;0
31222;0
31223;0
31224;1
31225;0
31226;0
31227;0
31228;0
31229;0
31230;0
31231;0
31232;0
31233;1
31234;0
31235;0
31236;0
31237;0
31238;0
31239;0
31240;0
31241;0
31242;0
31243;0
31244;0
31245;2
31246;0
31247;0
31248;0
31249;0
31250;0
31251;0
31252;1
31253;0
31254;0
31255;2
31256;0
31257;0
31258;0
31259;0
31260;0
31261;0
31262;0
31263;0
31264;0
31265;0
31266;0
31267;0
31268;0
31269;0
31270;0
31271;1
31272;0
31273;0
31274;0
31275;0
31276;0
31277;0
31278;0
31279;0
31280;0
31281;0
31282;0
31283;0
31284;2
31285;0
31286;0
31287;4
31288;20
31289;1
31290;24
31291;2
31292;12
31293;6
31294;0
31295;3
31296;3
31297;1
31298;2
31299;12
31300;58
31301;17
31302;3
31303;3
31304;53
31305;11
31306;1
31307;4
31308;36
31309;10
31310;8
31311;1
31312;17
31313;3
31314;26
31315;26
31316;12
31317;14
31318;4
31319;1
31320;2
31321;6
31322;24
31323;14
31324;7
31325;2
31326;4
31327;7
31328;0
31329;2
31330;0
31331;6
31332;10
31333;19
31334;0
31335;11
31336;1
31337;1
31338;66
31339;22
31340;0
31341;12
31342;1
31343;35
31344;1
31345;2
31346;0
31347;0
31348;2
31349;6
31350;2
31351;8
31352;1
31353;2
31354;0
31355;2
31356;0
31357;0
31358;3
31359;0
31360;2
31361;7
31362;0
31363;0
31364;0
31365;0
31366;0
31367;0
31368;0
31369;0
31370;0
31371;0
31372;0
31373;0
31374;0
31375;0
31376;0
31377;0
31378;0
31379;0
31380;0
31381;0
31382;0
31383;0
31384;0
31385;0
31386;0
31387;1
31388;0
31389;0
31390;0
31391;0
31392;0
31393;0
31394;0
31395;0
31396;0
31397;0
31398;0
31399;0
31400;0
31401;0
31402;0
31403;0
31404;0
31405;0
31406;0
31407;0
31408;0
31409;0
31410;0
31411;0
31412;0
31413;0
31414;0
31415;0
31416;0
31417;0
31418;0
31419;0
31420;0
31421;6
31422;0
31423;0
31424;4
31425;28
31426;8
31427;9
31428;1
31429;3
31430;6
31431;0
31432;2
31433;0
31434;1
31435;0
31436;14
31437;25
31438;8
31439;10
31440;4
31441;33
31442;18
31443;4
31444;2
31445;15
31446;4
31447;4
31448;4
31449;5
31450;3
31451;9
31452;19
31453;7
31454;13
31455;8
31456;1
31457;1
31458;10
31459;12
31460;8
31461;12
31462;10
31463;1
31464;3
31465;0
31466;4
31467;1
31468;7
31469;17
31470;13
31471;3
31472;3
31473;2
31474;9
31475;52
31476;16
31477;1
31478;13
31479;1
31480;35
31481;2
31482;4
31483;0
31484;0
31485;4
31486;2
31487;7
31488;8
31489;1
31490;1
31491;0
31492;1
31493;0
31494;1
31495;0
31496;0
31497;0
31498;0
31499;0
31500;0
31501;0
31502;0
31503;0
31504;0
31505;0
31506;0
31507;0
31508;0
31509;0
31510;0
31511;1
31512;0
31513;0
31514;0
31515;0
31516;0
31517;0
31518;0
31519;0
31520;0
31521;0
31522;0
31523;0
31524;1
31525;0
31526;1
31527;0
31528;0
31529;0
31530;0
31531;0
31532;0
31533;0
31534;0
31535;0
31536;0
31537;0
31538;0
31539;0
31540;0
31541;0
31542;0
31543;0
31544;0
31545;0
31546;0
31547;0
31548;0
31549;0
31550;0
31551;0
31552;0
31553;0
31554;0
31555;0
31556;0
31557;1
31558;0
31559;0
31560;0
31561;4
31562;21
31563;2
31564;16
31565;2
31566;1
31567;3
31568;0
31569;1
31570;0
31571;1
31572;2
31573;6
31574;30
31575;9
31576;2
31577;4
31578;36
31579;22
31580;3
31581;3
31582;10
31583;6
31584;13
31585;0
31586;11
31587;3
31588;9
31589;10
31590;4
31591;4
31592;19
31593;7
31594;3
31595;6
31596;16
31597;12
31598;4
31599;3
31600;7
31601;8
31602;2
31603;1
31604;0
31605;7
31606;12
31607;11
31608;3
31609;7
31610;1
31611;3
31612;39
31613;10
31614;0
31615;16
31616;0
31617;41
31618;2
31619;3
31620;0
31621;0
31622;0
31623;16
31624;2
31625;8
31626;1
31627;1
31628;0
31629;5
31630;0
31631;0
31632;0
31633;0
31634;1
31635;1
31636;0
31637;0
31638;1
31639;0
31640;0
31641;0
31642;0
31643;0
31644;1
31645;0
31646;0
31647;0
31648;0
31649;0
31650;0
31651;0
31652;0
31653;0
31654;0
31655;0
31656;0
31657;0
31658;0
31659;0
31660;0
31661;1
31662;0
31663;0
31664;1
31665;0
31666;4
31667;0
31668;0
31669;0
31670;1
31671;0
31672;0
31673;0
31674;0
31675;0
31676;0
31677;0
31678;0
31679;0
31680;0
31681;0
31682;1
31683;0
31684;0
31685;0
31686;0
31687;0
31688;0
31689;0
31690;0
31691;0
31692;0
31693;0
31694;0
31695;0
31696;0
31697;0
31698;3
31699;13
31700;5
31701;1
31702;3
31703;4
31704;6
31705;0
31706;1
31707;0
31708;1
31709;1
31710;7
31711;26
31712;12
31713;3
31714;6
31715;62
31716;40
31717;3
31718;1
31719;19
31720;8
31721;17
31722;3
31723;14
31724;6
31725;7
31726;11
31727;4
31728;9
31729;20
31730;12
31731;1
31732;14
31733;12
31734;0
31735;4
31736;5
31737;14
31738;8
31739;1
31740;5
31741;0
31742;6
31743;6
31744;25
31745;5
31746;12
31747;1
31748;4
31749;56
31750;37
31751;1
31752;9
31753;0
31754;81
31755;4
31756;5
31757;0
31758;0
31759;2
31760;4
31761;1
31762;5
31763;2
31764;1
31765;0
31766;2
31767;0
31768;0
31769;0
31770;0
31771;0
31772;0
31773;1
31774;0
31775;0
31776;0
31777;0
31778;0
31779;0
31780;0
31781;0
31782;0
31783;0
31784;0
31785;1
31786;0
31787;0
31788;0
31789;0
31790;0
31791;0
31792;0
31793;0
31794;0
31795;0
31796;0
31797;0
31798;0
31799;1
31800;0
31801;0
31802;0
31803;0
31804;0
31805;0
31806;0
31807;1
31808;0
31809;0
31810;0
31811;0
31812;0
31813;0
31814;0
31815;0
31816;0
31817;0
31818;0
31819;1
31820;0
31821;0
31822;0
31823;0
31824;0
31825;0
31826;0
31827;0
31828;0
31829;0
31830;0
31831;0
31832;0
31833;0
31834;0
31835;4
31836;16
31837;2
31838;6
31839;0
